id,reducer_key,workflow_id,subject_id,created_at,updated_at,subgroup,data.1,data.0
4220173,counts,4975,12918271,,,_default,1,4
4220178,counts,4975,12922050,,,_default,1,3
4220179,counts,4975,12917721,,,_default,1,5
4220180,counts,4975,12922280,,,_default,"",5
4220181,counts,4975,12918451,,,_default,3,5
4220183,counts,4975,12917718,,,_default,"",1
4220184,counts,4975,12919821,,,_default,"",""
4220188,counts,4975,12920146,,,_default,6,""
4220189,counts,4975,12918504,,,_default,"",3
4220190,counts,4975,12918044,,,_default,"",5
4220191,counts,4975,12922502,,,_default,2,3
4220192,counts,4975,12918765,,,_default,"",5
4220194,counts,4975,12921785,,,_default,"",4
4220198,counts,4975,12922017,,,_default,1,5
4220202,counts,4975,12923646,,,_default,"",5
4220206,counts,4975,12917882,,,_default,"",5
4220207,counts,4975,12919636,,,_default,"",6
4220208,counts,4975,12919473,,,_default,"",5
4220209,counts,4975,12919964,,,_default,"",5
4220213,counts,4975,12918837,,,_default,"",3
4220214,counts,4975,12918912,,,_default,5,3
4220215,counts,4975,12922625,,,_default,"",3
4220216,counts,4975,12920561,,,_default,"",7
4220217,counts,4975,12919953,,,_default,"",5
4220218,counts,4975,12920582,,,_default,"",5
4220219,counts,4975,12921125,,,_default,"",5
4220220,counts,4975,12922036,,,_default,"",5
4220224,counts,4975,12922617,,,_default,"",6
4220225,counts,4975,12919898,,,_default,"",1
4220226,counts,4975,12920710,,,_default,"",5
4220228,counts,4975,12917763,,,_default,"",6
4220240,counts,4975,12917513,,,_default,2,5
4220241,counts,4975,12917957,,,_default,"",5
4220242,counts,4975,12918640,,,_default,"",5
4220249,counts,4975,12919962,,,_default,"",5
4220250,counts,4975,12917833,,,_default,"",5
4220251,counts,4975,12918049,,,_default,"",5
4220255,counts,4975,12918891,,,_default,"",4
4220257,counts,4975,12919543,,,_default,"",5
4220260,counts,4975,12918444,,,_default,"",6
4220261,counts,4975,12920428,,,_default,"",6
4220274,counts,4975,12919936,,,_default,2,2
4220275,counts,4975,12918899,,,_default,"",5
4220282,counts,4975,12918148,,,_default,3,6
4220283,counts,4975,12919046,,,_default,"",5
4220287,counts,4975,12919708,,,_default,"",3
4220291,counts,4975,12920366,,,_default,1,5
4220292,counts,4975,12917759,,,_default,"",6
4220293,counts,4975,12920095,,,_default,2,4
4220294,counts,4975,12918770,,,_default,2,5
4220298,counts,4975,12922632,,,_default,5,""
4220299,counts,4975,12922516,,,_default,3,1
4220303,counts,4975,12918625,,,_default,"",5
4220304,counts,4975,12918146,,,_default,1,3
4220305,counts,4975,12917804,,,_default,1,5
4220312,counts,4975,12920202,,,_default,"",4
4220313,counts,4975,12920274,,,_default,"",5
4220314,counts,4975,12918758,,,_default,"",3
4220325,counts,4975,12919062,,,_default,"",5
4220326,counts,4975,12919778,,,_default,"",5
4220336,counts,4975,12923725,,,_default,"",4
4220355,counts,4975,12919448,,,_default,3,2
4220356,counts,4975,12918729,,,_default,"",5
4220360,counts,4975,12919876,,,_default,"",3
4220361,counts,4975,12920845,,,_default,"",6
4220368,counts,4975,12919050,,,_default,1,4
4220372,counts,4975,12922504,,,_default,"",6
4220376,counts,4975,12919773,,,_default,"",1
4220377,counts,4975,12919888,,,_default,"",2
4220378,counts,4975,12922737,,,_default,"",4
4220382,counts,4975,12919956,,,_default,"",5
4220386,counts,4975,12920408,,,_default,"",3
4220387,counts,4975,12917624,,,_default,5,1
4220388,counts,4975,12920047,,,_default,"",2
4220389,counts,4975,12920265,,,_default,"",6
4220390,counts,4975,12921519,,,_default,"",6
4220394,counts,4975,12922852,,,_default,"",6
4220395,counts,4975,12918061,,,_default,1,5
4220396,counts,4975,12918296,,,_default,"",5
4220402,counts,4975,12920338,,,_default,"",5
4220407,counts,4975,12918390,,,_default,"",5
4220408,counts,4975,12918568,,,_default,4,5
4220409,counts,4975,12917777,,,_default,"",5
4220410,counts,4975,12919459,,,_default,"",5
4220414,counts,4975,12919816,,,_default,1,""
4220424,counts,4975,12920646,,,_default,"",1
4220425,counts,4975,12922484,,,_default,1,6
4220426,counts,4975,12922594,,,_default,1,6
4220427,counts,4975,12917672,,,_default,"",2
4220431,counts,4975,12918745,,,_default,"",3
4220438,counts,4975,12918704,,,_default,5,5
4220439,counts,4975,12918647,,,_default,"",4
4220449,counts,4975,12923777,,,_default,3,2
4220456,counts,4975,12917858,,,_default,5,4
4220460,counts,4975,12918378,,,_default,5,5
4220465,counts,4975,12918093,,,_default,4,7
4220469,counts,4975,12918694,,,_default,1,3
4220470,counts,4975,12920852,,,_default,"",7
4220474,counts,4975,12921777,,,_default,"",5
4220481,counts,4975,12922481,,,_default,1,5
4220482,counts,4975,12922495,,,_default,1,5
4220483,counts,4975,12918400,,,_default,"",5
4220484,counts,4975,12918590,,,_default,5,5
4220485,counts,4975,12922608,,,_default,"",6
4220487,counts,4975,12919419,,,_default,1,""
4220494,counts,4975,12918294,,,_default,"",5
4220500,counts,4975,12917874,,,_default,"",5
4220501,counts,4975,12920697,,,_default,"",5
4220502,counts,4975,12920268,,,_default,"",6
4220503,counts,4975,12920727,,,_default,"",6
4220507,counts,4975,12920704,,,_default,"",5
4220508,counts,4975,12918698,,,_default,"",5
4220510,counts,4975,12921651,,,_default,1,5
4220513,counts,4975,12920997,,,_default,"",3
4220514,counts,4975,12921774,,,_default,1,5
4220515,counts,4975,12920195,,,_default,"",7
4220516,counts,4975,12921636,,,_default,"",4
4220518,counts,4975,12921909,,,_default,"",5
4220519,counts,4975,12922369,,,_default,"",6
4220520,counts,4975,12922388,,,_default,"",5
4220521,counts,4975,12922398,,,_default,5,""
4220522,counts,4975,12921474,,,_default,1,5
4220526,counts,4975,12917663,,,_default,"",5
4220527,counts,4975,12918257,,,_default,"",""
4220528,counts,4975,12922259,,,_default,"",6
4220532,counts,4975,12918503,,,_default,"",5
4220533,counts,4975,12919047,,,_default,1,4
4220534,counts,4975,12918173,,,_default,"",5
4220535,counts,4975,12920036,,,_default,2,9
4220539,counts,4975,12920857,,,_default,"",5
4220540,counts,4975,12919631,,,_default,"",5
4220541,counts,4975,12920777,,,_default,3,5
4220542,counts,4975,12922381,,,_default,"",5
4220543,counts,4975,12922384,,,_default,"",6
4220544,counts,4975,12922044,,,_default,"",6
4220551,counts,4975,12922160,,,_default,"",5
4220552,counts,4975,12922129,,,_default,"",5
4220553,counts,4975,12917970,,,_default,"",5
4220554,counts,4975,12920256,,,_default,"",5
4220555,counts,4975,12921515,,,_default,"",5
4220558,counts,4975,12919042,,,_default,"",5
4220560,counts,4975,12917864,,,_default,"",5
4220561,counts,4975,12919891,,,_default,"",4
4220562,counts,4975,12923136,,,_default,1,5
4220566,counts,4975,12918976,,,_default,"",5
4220569,counts,4975,12921647,,,_default,"",5
4220571,counts,4975,12919008,,,_default,5,""
4220572,counts,4975,12922628,,,_default,1,4
4220573,counts,4975,12920135,,,_default,"",6
4220574,counts,4975,12919454,,,_default,"",5
4220575,counts,4975,12919941,,,_default,"",2
4220576,counts,4975,12919460,,,_default,1,5
4220580,counts,4975,12921014,,,_default,"",5
4220581,counts,4975,12922126,,,_default,2,6
4220582,counts,4975,12921645,,,_default,"",5
4220583,counts,4975,12922246,,,_default,4,6
4220584,counts,4975,12921757,,,_default,"",2
4220585,counts,4975,12922741,,,_default,"",4
4220586,counts,4975,12920053,,,_default,"",2
4220591,counts,4975,12920722,,,_default,"",5
4220592,counts,4975,12920138,,,_default,6,4
4220593,counts,4975,12917704,,,_default,"",4
4220594,counts,4975,12921384,,,_default,"",5
4220595,counts,4975,12917732,,,_default,5,3
4220599,counts,4975,12917677,,,_default,5,2
4220600,counts,4975,12919632,,,_default,"",5
4220601,counts,4975,12919712,,,_default,"",5
4220602,counts,4975,12917886,,,_default,"",6
4220606,counts,4975,12918047,,,_default,"",5
4220610,counts,4975,12918497,,,_default,"",3
4220611,counts,4975,12919014,,,_default,"",5
4220612,counts,4975,12920205,,,_default,"",1
4220613,counts,4975,12919645,,,_default,"",6
4220614,counts,4975,12920353,,,_default,5,2
4220615,counts,4975,12920860,,,_default,"",5
4220616,counts,4975,12921286,,,_default,5,1
4220617,counts,4975,12921351,,,_default,"",5
4220618,counts,4975,12917648,,,_default,4,5
4220619,counts,4975,12922277,,,_default,1,5
4220622,counts,4975,12921900,,,_default,1,6
4220624,counts,4975,12919650,,,_default,1,5
4220625,counts,4975,12922620,,,_default,"",2
4220626,counts,4975,12920294,,,_default,"",1
4220627,counts,4975,12922801,,,_default,"",5
4220631,counts,4975,12921924,,,_default,"",2
4220635,counts,4975,12923350,,,_default,"",5
4220636,counts,4975,12923260,,,_default,"",4
4220637,counts,4975,12920425,,,_default,"",7
4220638,counts,4975,12923728,,,_default,"",5
4220639,counts,4975,12919974,,,_default,"",1
4220640,counts,4975,12920706,,,_default,"",8
4220644,counts,4975,12919575,,,_default,"",5
4220645,counts,4975,12917870,,,_default,"",1
4220646,counts,4975,12918277,,,_default,1,5
4220647,counts,4975,12919797,,,_default,"",5
4220648,counts,4975,12919041,,,_default,"",5
4220651,counts,4975,12918775,,,_default,1,6
4220656,counts,4975,12918892,,,_default,"",2
4220657,counts,4975,12918598,,,_default,2,4
4220660,counts,4975,12919011,,,_default,"",5
4220662,counts,4975,12921491,,,_default,"",1
4220666,counts,4975,12921512,,,_default,"",5
4220667,counts,4975,12919457,,,_default,"",5
4220668,counts,4975,12918895,,,_default,1,4
4220669,counts,4975,12921627,,,_default,1,2
4220673,counts,4975,12920297,,,_default,7,3
4220674,counts,4975,12920276,,,_default,"",8
4220676,counts,4975,12917611,,,_default,"",5
4220678,counts,4975,12920732,,,_default,1,5
4220680,counts,4975,12922282,,,_default,"",1
4220685,counts,4975,12920854,,,_default,"",5
4220689,counts,4975,12923038,,,_default,"",1
4220692,counts,4975,12922033,,,_default,"",5
4220693,counts,4975,12923153,,,_default,5,""
4220694,counts,4975,12923557,,,_default,"",5
4220695,counts,4975,12922261,,,_default,1,5
4220696,counts,4975,12923556,,,_default,"",3
4220699,counts,4975,12918181,,,_default,"",5
4220701,counts,4975,12918978,,,_default,"",2
4220702,counts,4975,12920184,,,_default,2,1
4220703,counts,4975,12917949,,,_default,"",2
4220704,counts,4975,12917830,,,_default,"",7
4220711,counts,4975,12920500,,,_default,"",""
4220715,counts,4975,12917823,,,_default,"",6
4220716,counts,4975,12919611,,,_default,1,7
4220717,counts,4975,12920709,,,_default,"",5
4220718,counts,4975,12919869,,,_default,1,2
4220725,counts,4975,12919983,,,_default,"",4
4220729,counts,4975,12922612,,,_default,"",6
4220736,counts,4975,12920199,,,_default,"",6
4220737,counts,4975,12920445,,,_default,"",5
4220741,counts,4975,12922722,,,_default,"",5
4220746,counts,4975,12920093,,,_default,"",1
4220749,counts,4975,12922624,,,_default,"",5
4220750,counts,4975,12920436,,,_default,2,4
4220751,counts,4975,12918762,,,_default,1,1
4220752,counts,4975,12923550,,,_default,1,5
4220753,counts,4975,12921488,,,_default,"",2
4220757,counts,4975,12920444,,,_default,"",4
4220760,counts,4975,12917614,,,_default,1,5
4220762,counts,4975,12922855,,,_default,"",1
4220766,counts,4975,12921760,,,_default,1,3
4220767,counts,4975,12919864,,,_default,2,3
4220768,counts,4975,12917666,,,_default,"",4
4220769,counts,4975,12921132,,,_default,"",5
4220770,counts,4975,12923355,,,_default,"",5
4220777,counts,4975,12920880,,,_default,"",7
4220778,counts,4975,12922397,,,_default,1,2
4220779,counts,4975,12920121,,,_default,"",5
4220780,counts,4975,12923149,,,_default,2,4
4220782,counts,4975,12922389,,,_default,1,6
4220785,counts,4975,12922599,,,_default,"",5
4220786,counts,4975,12919703,,,_default,"",4
4220790,counts,4975,12919577,,,_default,1,5
4220797,counts,4975,12920406,,,_default,"",2
4220798,counts,4975,12920252,,,_default,1,3
4220802,counts,4975,12922042,,,_default,"",5
4220803,counts,4975,12922262,,,_default,1,5
4220807,counts,4975,12921759,,,_default,"",2
4220808,counts,4975,12922511,,,_default,"",4
4220809,counts,4975,12922738,,,_default,"",5
4220810,counts,4975,12921878,,,_default,3,5
4220817,counts,4975,12919629,,,_default,"",5
4220818,counts,4975,12923649,,,_default,"",5
4220825,counts,4975,12919872,,,_default,1,3
4220826,counts,4975,12919536,,,_default,"",6
4220836,counts,4975,12921886,,,_default,1,3
4220837,counts,4975,12921913,,,_default,"",5
4220841,counts,4975,12922382,,,_default,"",5
4220842,counts,4975,12920116,,,_default,"",6
4220846,counts,4975,12922006,,,_default,1,2
4220850,counts,4975,12922386,,,_default,"",6
4220854,counts,4975,12918037,,,_default,"",5
4220855,counts,4975,12918406,,,_default,"",5
4220865,counts,4975,12920158,,,_default,2,5
4220866,counts,4975,12919944,,,_default,"",5
4220867,counts,4975,12919885,,,_default,"",1
4220871,counts,4975,12918560,,,_default,"",5
4220872,counts,4975,12920556,,,_default,"",2
4220879,counts,4975,12918075,,,_default,"",5
4220883,counts,4975,12920865,,,_default,"",5
4220884,counts,4975,12919958,,,_default,"",5
4220885,counts,4975,12920855,,,_default,"",5
4220886,counts,4975,12920983,,,_default,"",7
4220887,counts,4975,12918898,,,_default,1,""
4220888,counts,4975,12920916,,,_default,190,263
4220898,counts,4975,12921501,,,_default,"",6
4220902,counts,4975,12923361,,,_default,"",5
4220903,counts,4975,12920558,,,_default,"",2
4220909,counts,4975,12921372,,,_default,1,5
4220911,counts,4975,12923560,,,_default,1,5
4220914,counts,4975,12917959,,,_default,"",5
4220915,counts,4975,12920357,,,_default,"",3
4220916,counts,4975,12921610,,,_default,"",5
4220917,counts,4975,12920833,,,_default,"",5
4220918,counts,4975,12918167,,,_default,"",5
4220919,counts,4975,12920596,,,_default,"",5
4220920,counts,4975,12921893,,,_default,1,5
4220921,counts,4975,12918276,,,_default,"",5
4220922,counts,4975,12920837,,,_default,"",5
4220923,counts,4975,12921797,,,_default,7,4
4220924,counts,4975,12921510,,,_default,"",5
4220928,counts,4975,12922013,,,_default,2,6
4220929,counts,4975,12917969,,,_default,1,5
4220930,counts,4975,12919608,,,_default,"",""
4220931,counts,4975,12923027,,,_default,"",5
4220933,counts,4975,12918599,,,_default,1,5
4220935,counts,4975,12923462,,,_default,1,3
4220937,counts,4975,12917871,,,_default,"",5
4220938,counts,4975,12922364,,,_default,"",3
4220939,counts,4975,12923776,,,_default,2,5
4220940,counts,4975,12920208,,,_default,"",1
4220943,counts,4975,12921120,,,_default,"",5
4220945,counts,4975,12918481,,,_default,1,3
4220946,counts,4975,12918634,,,_default,"",5
4220948,counts,4975,12920332,,,_default,"",2
4220954,counts,4975,12918779,,,_default,"",4
4220955,counts,4975,12921505,,,_default,"",5
4220956,counts,4975,12921345,,,_default,"",5
4220957,counts,4975,12921370,,,_default,1,7
4220958,counts,4975,12917826,,,_default,"",5
4220960,counts,4975,12920695,,,_default,2,3
4220966,counts,4975,12919718,,,_default,"",5
4220967,counts,4975,12921770,,,_default,"",5
4220971,counts,4975,12919477,,,_default,"",6
4220972,counts,4975,12921503,,,_default,"",5
4220973,counts,4975,12919734,,,_default,"",2
4220974,counts,4975,12919863,,,_default,5,""
4220981,counts,4975,12920869,,,_default,"",6
4220982,counts,4975,12920489,,,_default,2,3
4220984,counts,4975,12921775,,,_default,"",5
4220990,counts,4975,12919969,,,_default,"",5
4220994,counts,4975,12923650,,,_default,"",4
4220995,counts,4975,12920560,,,_default,"",5
4220996,counts,4975,12923022,,,_default,"",5
4220997,counts,4975,12921485,,,_default,"",5
4221001,counts,4975,12921624,,,_default,"",5
4221004,counts,4975,12917806,,,_default,"",2
4221006,counts,4975,12922268,,,_default,1,5
4221008,counts,4975,12921644,,,_default,"",5
4221011,counts,4975,12919728,,,_default,6,1
4221015,counts,4975,12918922,,,_default,"",5
4221016,counts,4975,12922843,,,_default,"",5
4221020,counts,4975,12921358,,,_default,"",3
4221021,counts,4975,12918155,,,_default,"",5
4221022,counts,4975,12923248,,,_default,"",3
4221023,counts,4975,12920868,,,_default,"",6
4221024,counts,4975,12922253,,,_default,"",4
4221025,counts,4975,12919383,,,_default,1,3
4221032,counts,4975,12923552,,,_default,1,5
4221033,counts,4975,12918692,,,_default,1,3
4221034,counts,4975,12923454,,,_default,1,5
4221035,counts,4975,12921375,,,_default,"",6
4221036,counts,4975,12921381,,,_default,1,6
4221043,counts,4975,12922486,,,_default,"",5
4221044,counts,4975,12920690,,,_default,5,3
4221045,counts,4975,12920341,,,_default,"",3
4221046,counts,4975,12918829,,,_default,"",5
4221047,counts,4975,12919415,,,_default,5,1
4221051,counts,4975,12918501,,,_default,"",5
4221055,counts,4975,12919615,,,_default,1,5
4221062,counts,4975,12921334,,,_default,"",5
4221066,counts,4975,12921520,,,_default,"",5
4221067,counts,4975,12922022,,,_default,1,5
4221068,counts,4975,12921916,,,_default,"",6
4221071,counts,4975,12920257,,,_default,"",2
4221074,counts,4975,12922011,,,_default,"",1
4221075,counts,4975,12920402,,,_default,"",1
4221076,counts,4975,12922724,,,_default,"",5
4221078,counts,4975,12917938,,,_default,"",3
4221083,counts,4975,12917888,,,_default,"",2
4221085,counts,4975,12923460,,,_default,"",6
4221086,counts,4975,12922139,,,_default,"",5
4221097,counts,4975,12918297,,,_default,"",5
4221099,counts,4975,12917755,,,_default,"",5
4221100,counts,4975,12918612,,,_default,"",5
4221101,counts,4975,12918725,,,_default,4,1
4221108,counts,4975,12920978,,,_default,1,5
4221112,counts,4975,12920058,,,_default,"",4
4221117,counts,4975,12920032,,,_default,"",4
4221118,counts,4975,12919810,,,_default,"",5
4221122,counts,4975,12920578,,,_default,"",6
4221123,counts,4975,12918165,,,_default,"",4
4221124,counts,4975,12920785,,,_default,5,4
4221134,counts,4975,12919901,,,_default,"",2
4221135,counts,4975,12918778,,,_default,"",5
4221136,counts,4975,12921365,,,_default,3,5
4221137,counts,4975,12923647,,,_default,"",5
4221138,counts,4975,12920343,,,_default,"",1
4221139,counts,4975,12918869,,,_default,5,1
4221144,counts,4975,12923229,,,_default,1,5
4221148,counts,4975,12923733,,,_default,1,""
4221156,counts,4975,12917671,,,_default,"",2
4221157,counts,4975,12922726,,,_default,"",7
4221161,counts,4975,12918990,,,_default,7,4
4221165,counts,4975,12920254,,,_default,"",4
4221166,counts,4975,12920098,,,_default,1,5
4221168,counts,4975,12918699,,,_default,"",1
4221172,counts,4975,12920340,,,_default,"",2
4221173,counts,4975,12922049,,,_default,2,2
4221174,counts,4975,12921880,,,_default,"",2
4221179,counts,4975,12921918,,,_default,"",5
4221183,counts,4975,12918143,,,_default,"",1
4221184,counts,4975,12921639,,,_default,"",5
4221191,counts,4975,12923564,,,_default,"",4
4221192,counts,4975,12918760,,,_default,"",5
4221193,counts,4975,12920842,,,_default,1,5
4221194,counts,4975,12921661,,,_default,"",5
4221198,counts,4975,12918834,,,_default,"",2
4221202,counts,4975,12920851,,,_default,"",5
4221203,counts,4975,12921472,,,_default,"",6
4221204,counts,4975,12922165,,,_default,1,6
4221208,counts,4975,12919065,,,_default,"",7
4221212,counts,4975,12918628,,,_default,"",6
4221213,counts,4975,12919538,,,_default,"",2
4221216,counts,4975,12920565,,,_default,"",6
4221222,counts,4975,12918731,,,_default,1,1
4221223,counts,4975,12917803,,,_default,"",5
4221224,counts,4975,12919617,,,_default,"",5
4221225,counts,4975,12922285,,,_default,1,3
4221226,counts,4975,12921471,,,_default,1,5
4221233,counts,4975,12922857,,,_default,"",4
4221234,counts,4975,12919656,,,_default,"",3
4221236,counts,4975,12922859,,,_default,"",4
4221239,counts,4975,12922257,,,_default,"",5
4221240,counts,4975,12920990,,,_default,"",6
4221247,counts,4975,12918975,,,_default,"",3
4221251,counts,4975,12920219,,,_default,"",5
4221252,counts,4975,12923739,,,_default,6,6
4221255,counts,4975,12918071,,,_default,"",5
4221257,counts,4975,12917868,,,_default,"",3
4221264,counts,4975,12919039,,,_default,"",4
4221265,counts,4975,12917669,,,_default,"",5
4221266,counts,4975,12918755,,,_default,"",3
4221267,counts,4975,12920105,,,_default,2,5
4221268,counts,4975,12922030,,,_default,"",6
4221272,counts,4975,12917875,,,_default,"",7
4221276,counts,4975,12923256,,,_default,"",6
4221280,counts,4975,12917715,,,_default,"",3
4221281,counts,4975,12920097,,,_default,1,1
4221282,counts,4975,12918645,,,_default,2,1
4221283,counts,4975,12919986,,,_default,"",2
4221287,counts,4975,12921016,,,_default,"",5
4221288,counts,4975,12921142,,,_default,1,2
4221292,counts,4975,12920586,,,_default,1,5
4221296,counts,4975,12921357,,,_default,"",5
4221297,counts,4975,12920349,,,_default,"",6
4221298,counts,4975,12918771,,,_default,"",2
4221299,counts,4975,12920598,,,_default,2,5
4221300,counts,4975,12918781,,,_default,5,2
4221301,counts,4975,12920988,,,_default,"",5
4221302,counts,4975,12917885,,,_default,"",5
4221303,counts,4975,12917865,,,_default,"",5
4221304,counts,4975,12918907,,,_default,"",5
4221305,counts,4975,12920439,,,_default,"",5
4221306,counts,4975,12919620,,,_default,"",5
4221307,counts,4975,12919471,,,_default,"",5
4221311,counts,4975,12922145,,,_default,"",5
4221312,counts,4975,12920031,,,_default,1,2
4221316,counts,4975,12922376,,,_default,"",7
4221320,counts,4975,12917873,,,_default,"",5
4221322,counts,4975,12922167,,,_default,1,3
4221327,counts,4975,12919452,,,_default,1,6
4221338,counts,4975,12919567,,,_default,5,1
4221339,counts,4975,12921525,,,_default,1,5
4221340,counts,4975,12918258,,,_default,"",1
4221341,counts,4975,12921642,,,_default,"",1
4221345,counts,4975,12920045,,,_default,"",""
4221346,counts,4975,12921897,,,_default,"",5
4221347,counts,4975,12921499,,,_default,1,5
4221348,counts,4975,12921796,,,_default,"",5
4221352,counts,4975,12920203,,,_default,"",2
4221353,counts,4975,12922137,,,_default,1,5
4221354,counts,4975,12922627,,,_default,"",4
4221355,counts,4975,12918442,,,_default,"",3
4221356,counts,4975,12917621,,,_default,"",1
4221357,counts,4975,12923727,,,_default,"",4
4221361,counts,4975,12921354,,,_default,"",4
4221366,counts,4975,12918046,,,_default,"",5
4221367,counts,4975,12920591,,,_default,"",5
4221371,counts,4975,12921641,,,_default,"",5
4221372,counts,4975,12921794,,,_default,"",6
4221373,counts,4975,12922734,,,_default,1,5
4221374,counts,4975,12923348,,,_default,2,5
4221375,counts,4975,12918492,,,_default,5,2
4221385,counts,4975,12917716,,,_default,1,5
4221386,counts,4975,12919868,,,_default,1,2
4221389,counts,4975,12919551,,,_default,"",3
4221391,counts,4975,12920186,,,_default,"",5
4221395,counts,4975,12923146,,,_default,1,""
4221396,counts,4975,12921336,,,_default,"",5
4221403,counts,4975,12920055,,,_default,"",3
4221404,counts,4975,12920404,,,_default,"",3
4221405,counts,4975,12920062,,,_default,"",1
4221406,counts,4975,12920846,,,_default,"",6
4221407,counts,4975,12921761,,,_default,"",3
4221411,counts,4975,12918145,,,_default,1,1
4221412,counts,4975,12917947,,,_default,"",5
4221413,counts,4975,12918609,,,_default,3,3
4221414,counts,4975,12918375,,,_default,"",4
4221415,counts,4975,12917890,,,_default,1,5
4221416,counts,4975,12922492,,,_default,"",5
4221417,counts,4975,12922035,,,_default,"",5
4221418,counts,4975,12923730,,,_default,7,2
4221419,counts,4975,12922273,,,_default,"",5
4221420,counts,4975,12920519,,,_default,"",""
4221421,counts,4975,12921352,,,_default,1,4
4221425,counts,4975,12922362,,,_default,2,4
4221426,counts,4975,12921495,,,_default,2,5
4221430,counts,4975,12921928,,,_default,5,2
4221431,counts,4975,12919811,,,_default,"",5
4221438,counts,4975,12918042,,,_default,3,5
4221439,counts,4975,12917809,,,_default,1,5
4221440,counts,4975,12918910,,,_default,"",5
4221441,counts,4975,12921903,,,_default,"",6
4221442,counts,4975,12921113,,,_default,1,5
4221443,counts,4975,12919480,,,_default,1,5
4221445,counts,4975,12922146,,,_default,"",5
4221447,counts,4975,12923352,,,_default,"",2
4221449,counts,4975,12920140,,,_default,"",2
4221450,counts,4975,12917567,,,_default,5,""
4221454,counts,4975,12919971,,,_default,1,5
4221455,counts,4975,12918919,,,_default,"",5
4221456,counts,4975,12918065,,,_default,1,5
4221457,counts,4975,12917896,,,_default,2,5
4221460,counts,4975,12920700,,,_default,"",8
4221462,counts,4975,12923719,,,_default,2,2
4221466,counts,4975,12920849,,,_default,"",5
4221468,counts,4975,12921021,,,_default,"",6
4221469,counts,4975,12921140,,,_default,1,5
4221470,counts,4975,12923723,,,_default,1,2
4221471,counts,4975,12917835,,,_default,"",5
4221472,counts,4975,12919804,,,_default,"",5
4221473,counts,4975,12922254,,,_default,1,5
4221474,counts,4975,12919789,,,_default,"",5
4221475,counts,4975,12917566,,,_default,1,3
4221476,counts,4975,12920420,,,_default,1,5
4221477,counts,4975,12922615,,,_default,"",7
4221478,counts,4975,12922501,,,_default,1,5
4221479,counts,4975,12923469,,,_default,1,6
4221480,counts,4975,12920514,,,_default,6,3
4221481,counts,4975,12922848,,,_default,"",5
4221482,counts,4975,12923571,,,_default,5,7
4221483,counts,4975,12918392,,,_default,2,2
4221487,counts,4975,12919465,,,_default,"",5
4221488,counts,4975,12918747,,,_default,3,1
4221489,counts,4975,12919638,,,_default,"",5
4221493,counts,4975,12920334,,,_default,"",2
4221494,counts,4975,12920793,,,_default,3,3
4221495,counts,4975,12919384,,,_default,"",5
4221496,counts,4975,12921884,,,_default,1,1
4221497,counts,4975,12919647,,,_default,"",6
4221498,counts,4975,12918726,,,_default,"",5
4221499,counts,4975,12922270,,,_default,"",5
4221500,counts,4975,12922630,,,_default,1,5
4221501,counts,4975,12919572,,,_default,"",7
4221502,counts,4975,12919700,,,_default,6,1
4221503,counts,4975,12920100,,,_default,2,2
4221504,counts,4975,12923472,,,_default,"",3
4221505,counts,4975,12917728,,,_default,"",5
4221506,counts,4975,12920217,,,_default,"",3
4221507,counts,4975,12919987,,,_default,2,4
4221508,counts,4975,12921340,,,_default,"",5
4221509,counts,4975,12918441,,,_default,1,3
4221510,counts,4975,12922721,,,_default,"",6
4221511,counts,4975,12921496,,,_default,"",2
4221512,counts,4975,12922730,,,_default,"",5
4221513,counts,4975,12922846,,,_default,"",6
4221514,counts,4975,12921772,,,_default,"",5
4221515,counts,4975,12918495,,,_default,"",3
4221516,counts,4975,12920296,,,_default,5,2
4221520,counts,4975,12920411,,,_default,"",5
4221521,counts,4975,12923368,,,_default,"",3
4221522,counts,4975,12918596,,,_default,1,4
4221526,counts,4975,12919951,,,_default,1,3
4221527,counts,4975,12920183,,,_default,4,4
4221528,counts,4975,12919942,,,_default,1,5
4221529,counts,4975,12917608,,,_default,"",3
4221530,counts,4975,12919418,,,_default,"",2
4221531,counts,4975,12919771,,,_default,"",2
4221532,counts,4975,12918557,,,_default,1,""
4221533,counts,4975,12920143,,,_default,"",5
4221537,counts,4975,12921118,,,_default,"",6
4221538,counts,4975,12920417,,,_default,"",6
4221539,counts,4975,12921901,,,_default,1,5
4221540,counts,4975,12919807,,,_default,"",5
4221541,counts,4975,12920648,,,_default,"",""
4221542,counts,4975,12918593,,,_default,"",5
4221543,counts,4975,12920831,,,_default,"",3
4221544,counts,4975,12921165,,,_default,3,2
4221545,counts,4975,12920039,,,_default,"",4
4221546,counts,4975,12922743,,,_default,"",4
4221547,counts,4975,12920551,,,_default,6,""
4221548,counts,4975,12922744,,,_default,1,""
4221549,counts,4975,12922394,,,_default,"",5
4221550,counts,4975,12922004,,,_default,2,4
4221551,counts,4975,12923254,,,_default,"",5
4221552,counts,4975,12920369,,,_default,"",2
4221553,counts,4975,12921483,,,_default,1,5
4221554,counts,4975,12921526,,,_default,4,7
4221555,counts,4975,12919540,,,_default,1,6
4221556,counts,4975,12918405,,,_default,"",5
4221557,counts,4975,12920259,,,_default,"",6
4221558,counts,4975,12919058,,,_default,1,5
4221559,counts,4975,12920993,,,_default,"",6
4221567,counts,4975,12918393,,,_default,"",5
